Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| MM4_5_FIC64_MS0_ALLOWED_R | MM4_5_FIC64_MS0_ALLOWED_R | ACT_UBITS[10:10] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS1_ALLOWED_R | MM4_5_FIC64_MS1_ALLOWED_R | ACT_UBITS[11:11] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS2_ALLOWED_R | MM4_5_FIC64_MS2_ALLOWED_R | ACT_UBITS[12:12] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS3_ALLOWED_R | MM4_5_FIC64_MS3_ALLOWED_R | ACT_UBITS[13:13] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS6_ALLOWED_R | MM4_5_FIC64_MS6_ALLOWED_R | ACT_UBITS[14:14] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS0_ALLOWED_W | MM4_5_FIC64_MS0_ALLOWED_W | ACT_UBITS[15:15] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS1_ALLOWED_W | MM4_5_FIC64_MS1_ALLOWED_W | ACT_UBITS[16:16] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS2_ALLOWED_W | MM4_5_FIC64_MS2_ALLOWED_W | ACT_UBITS[17:17] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS3_ALLOWED_W | MM4_5_FIC64_MS3_ALLOWED_W | ACT_UBITS[18:18] | 1'h1  | N/A            | N/A           |
| MM4_5_FIC64_MS6_ALLOWED_W | MM4_5_FIC64_MS6_ALLOWED_W | ACT_UBITS[19:19] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS0_ALLOWED_R   | MM3_6_7_8_MS0_ALLOWED_R   | ACT_UBITS[20:20] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS1_ALLOWED_R   | MM3_6_7_8_MS1_ALLOWED_R   | ACT_UBITS[21:21] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS2_ALLOWED_R   | MM3_6_7_8_MS2_ALLOWED_R   | ACT_UBITS[22:22] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS3_ALLOWED_R   | MM3_6_7_8_MS3_ALLOWED_R   | ACT_UBITS[23:23] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS6_ALLOWED_R   | MM3_6_7_8_MS6_ALLOWED_R   | ACT_UBITS[24:24] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS0_ALLOWED_W   | MM3_6_7_8_MS0_ALLOWED_W   | ACT_UBITS[25:25] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS1_ALLOWED_W   | MM3_6_7_8_MS1_ALLOWED_W   | ACT_UBITS[26:26] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS2_ALLOWED_W   | MM3_6_7_8_MS2_ALLOWED_W   | ACT_UBITS[27:27] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS3_ALLOWED_W   | MM3_6_7_8_MS3_ALLOWED_W   | ACT_UBITS[28:28] | 1'h1  | N/A            | N/A           |
| MM3_6_7_8_MS6_ALLOWED_W   | MM3_6_7_8_MS6_ALLOWED_W   | ACT_UBITS[29:29] | 1'h1  | N/A            | N/A           |
| MM9_MS0_ALLOWED_R         | MM9_MS0_ALLOWED_R         | ACT_UBITS[30:30] | 1'h1  | N/A            | N/A           |
| MM9_MS1_ALLOWED_R         | MM9_MS1_ALLOWED_R         | ACT_UBITS[31:31] | 1'h1  | N/A            | N/A           |
| MM9_MS2_ALLOWED_R         | MM9_MS2_ALLOWED_R         | ACT_UBITS[32:32] | 1'h1  | N/A            | N/A           |
| MM9_MS3_ALLOWED_R         | MM9_MS3_ALLOWED_R         | ACT_UBITS[33:33] | 1'h1  | N/A            | N/A           |
| MM9_MS6_ALLOWED_R         | MM9_MS6_ALLOWED_R         | ACT_UBITS[34:34] | 1'h1  | N/A            | N/A           |
| MM9_MS0_ALLOWED_W         | MM9_MS0_ALLOWED_W         | ACT_UBITS[35:35] | 1'h1  | N/A            | N/A           |
| MM9_MS1_ALLOWED_W         | MM9_MS1_ALLOWED_W         | ACT_UBITS[36:36] | 1'h1  | N/A            | N/A           |
| MM9_MS2_ALLOWED_W         | MM9_MS2_ALLOWED_W         | ACT_UBITS[37:37] | 1'h1  | N/A            | N/A           |
| MM9_MS3_ALLOWED_W         | MM9_MS3_ALLOWED_W         | ACT_UBITS[38:38] | 1'h1  | N/A            | N/A           |
| MM9_MS6_ALLOWED_W         | MM9_MS6_ALLOWED_W         | ACT_UBITS[39:39] | 1'h1  | N/A            | N/A           |
| NVM0_LOWER_M3ACCESS       | NVM0_LOWER_M3ACCESS       | ACT_UBITS[40:40] | 1'h1  | N/A            | N/A           |
| NVM0_LOWER_FABRIC_ACCESS  | NVM0_LOWER_FABRIC_ACCESS  | ACT_UBITS[41:41] | 1'h1  | N/A            | N/A           |
| NVM0_LOWER_OTHERS_ACCESS  | NVM0_LOWER_OTHERS_ACCESS  | ACT_UBITS[42:42] | 1'h1  | N/A            | N/A           |
| NVM0_LOWER_ALLOWED        | NVM0_LOWER_ALLOWED        | ACT_UBITS[43:43] | 1'h1  | N/A            | N/A           |
| NVM0_UPPER_M3ACCESS       | NVM0_UPPER_M3ACCESS       | ACT_UBITS[44:44] | 1'h1  | N/A            | N/A           |
| NVM0_UPPER_FABRIC_ACCESS  | NVM0_UPPER_FABRIC_ACCESS  | ACT_UBITS[45:45] | 1'h1  | N/A            | N/A           |
| NVM0_UPPER_OTHERS_ACCESS  | NVM0_UPPER_OTHERS_ACCESS  | ACT_UBITS[46:46] | 1'h1  | N/A            | N/A           |
| NVM0_UPPER_ALLOWED        | NVM0_UPPER_ALLOWED        | ACT_UBITS[47:47] | 1'h1  | N/A            | N/A           |
| NVM1_LOWER_M3ACCESS       | NVM1_LOWER_M3ACCESS       | ACT_UBITS[48:48] | 1'h1  | N/A            | N/A           |
| NVM1_LOWER_FABRIC_ACCESS  | NVM1_LOWER_FABRIC_ACCESS  | ACT_UBITS[49:49] | 1'h1  | N/A            | N/A           |
| NVM1_LOWER_OTHERS_ACCESS  | NVM1_LOWER_OTHERS_ACCESS  | ACT_UBITS[50:50] | 1'h1  | N/A            | N/A           |
| NVM1_LOWER_ALLOWED        | NVM1_LOWER_ALLOWED        | ACT_UBITS[51:51] | 1'h1  | N/A            | N/A           |
| NVM1_UPPER_M3ACCESS       | NVM1_UPPER_M3ACCESS       | ACT_UBITS[52:52] | 1'h1  | N/A            | N/A           |
| NVM1_UPPER_FABRIC_ACCESS  | NVM1_UPPER_FABRIC_ACCESS  | ACT_UBITS[53:53] | 1'h1  | N/A            | N/A           |
| NVM1_UPPER_OTHERS_ACCESS  | NVM1_UPPER_OTHERS_ACCESS  | ACT_UBITS[54:54] | 1'h1  | N/A            | N/A           |
| NVM1_UPPER_ALLOWED        | NVM1_UPPER_ALLOWED        | ACT_UBITS[55:55] | 1'h1  | N/A            | N/A           |
+---------------------------+---------------------------+------------------+-------+----------------+---------------+

(*) Lock Value = 0, disables modification of the Register field.


System controller / M3 Settings
+----------------------------------+---------+
| Function                         | Enabled |
+----------------------------------+---------+
| System controller suspended mode | No      |
| M3                               | Yes     |
+----------------------------------+---------+

CCC-SW0 ( Unused pin tie-off )
+-----------------+---------+
| Input Pin       | Tie-Off |
+-----------------+---------+
| PLL_POWERDOWN_N | 0       |
| PRESET_N        | 1       |
| NGMUX0_ARST_N   | 1       |
| NGMUX1_ARST_N   | 1       |
| NGMUX2_ARST_N   | 1       |
| NGMUX3_ARST_N   | 1       |
| PLL_ARST_N      | 1       |
| GPD0_ARST_N     | 1       |
| GPD1_ARST_N     | 1       |
| GPD2_ARST_N     | 1       |
| GPD3_ARST_N     | 1       |
| CLK0            | 1       |
| CLK1            | 1       |
| CLK2            | 1       |
| CLK3            | 1       |
| PCLK            | 1       |
+-----------------+---------+

CCC-SW1 ( Unused pin tie-off )
+-----------------+---------+
| Input Pin       | Tie-Off |
+-----------------+---------+
| PLL_POWERDOWN_N | 0       |
| PRESET_N        | 1       |
| NGMUX0_ARST_N   | 1       |
| NGMUX1_ARST_N   | 1       |
| NGMUX2_ARST_N   | 1       |
| NGMUX3_ARST_N   | 1       |
| PLL_ARST_N      | 1       |
| GPD0_ARST_N     | 1       |
| GPD1_ARST_N     | 1       |
| GPD2_ARST_N     | 1       |
| GPD3_ARST_N     | 1       |
| CLK0            | 1       |
| CLK1            | 1       |
| CLK2            | 1       |
| CLK3            | 1       |
| PCLK            | 1       |
+-----------------+---------+

CCC-NW0 ( Unused pin tie-off )
+-----------------+---------+
| Input Pin       | Tie-Off |
+-----------------+---------+
| PLL_POWERDOWN_N | 0       |
| PRESET_N        | 1       |
| NGMUX0_ARST_N   | 1       |
| NGMUX1_ARST_N   | 1       |
| NGMUX2_ARST_N   | 1       |
| NGMUX3_ARST_N   | 1       |
| PLL_ARST_N      | 1       |
| GPD0_ARST_N     | 1       |
| GPD1_ARST_N     | 1       |
| GPD2_ARST_N     | 1       |
| GPD3_ARST_N     | 1       |
| CLK0            | 1       |
| CLK1            | 1       |
| CLK2            | 1       |
| CLK3            | 1       |
| PCLK            | 1       |
+-----------------+---------+

CCC-NE0 ( Unused pin tie-off )
+-----------------+---------+
| Input Pin       | Tie-Off |
+-----------------+---------+
| PLL_POWERDOWN_N | 0       |
| PRESET_N        | 1       |
| NGMUX0_ARST_N   | 1       |
| NGMUX1_ARST_N   | 1       |
| NGMUX2_ARST_N   | 1       |
| NGMUX3_ARST_N   | 1       |
| PLL_ARST_N      | 1       |
| GPD0_ARST_N     | 1       |
| GPD1_ARST_N     | 1       |
| GPD2_ARST_N     | 1       |
| GPD3_ARST_N     | 1       |
| CLK0            | 1       |
| CLK1            | 1       |
| CLK2            | 1       |
| CLK3            | 1       |
| PCLK            | 1       |
+-----------------+---------+

CCC-NE1 ( Unused pin tie-off )
+-----------------+---------+
| Input Pin       | Tie-Off |
+-----------------+---------+
| PLL_POWERDOWN_N | 0       |
| PRESET_N        | 1       |
| NGMUX0_ARST_N   | 1       |
| NGMUX1_ARST_N   | 1       |
| NGMUX2_ARST_N   | 1       |
| NGMUX3_ARST_N   | 1       |
| PLL_ARST_N      | 1       |
| GPD0_ARST_N     | 1       |
| GPD1_ARST_N     | 1       |
| GPD2_ARST_N     | 1       |
| GPD3_ARST_N     | 1       |
| CLK0            | 1       |
| CLK1            | 1       |
| CLK2            | 1       |
| CLK3            | 1       |
| PCLK            | 1       |
+-----------------+---------+

FDDR ( Unused pin tie-off )
+--------------------+---------+
| Input Pin          | Tie-Off |
+--------------------+---------+
| PRESET_N           | 0       |
| FPGA_FDDR_ARESET_N | 1       |
| CLK_BASE           | 1       |
| PCLK               | 1       |
+--------------------+---------+

SERDES_IF_0 ( Unused pin tie-off )
+-----------------------+---------+
| Input Pin             | Tie-Off |
+-----------------------+---------+
| SERDESIF_CORE_RESET_N | 0       |
| SERDESIF_PHY_RESET_N  | 0       |
| APB_RSTN              | 0       |
| EPCS_PWRDN[1:0]       | 11      |
| EPCS_RSTN[1:0]        | 11      |
| PERST_N               | 1       |
| APB_CLK               | 1       |
| CLK_BASE              | 1       |
| FAB_REF_CLK           | 1       |
| XAUI_FB_CLK           | 1       |
| FAB_REF_CLK           | 1       |
+-----------------------+---------+

SERDES_IF_1 ( Unused pin tie-off )
+-----------------------+---------+
| Input Pin             | Tie-Off |
+-----------------------+---------+
| SERDESIF_CORE_RESET_N | 0       |
| SERDESIF_PHY_RESET_N  | 0       |
| APB_RSTN              | 0       |
| EPCS_PWRDN[1:0]       | 11      |
| EPCS_RSTN[1:0]        | 11      |
| PERST_N               | 1       |
| APB_CLK               | 1       |
| CLK_BASE              | 1       |
| FAB_REF_CLK           | 1       |
| XAUI_FB_CLK           | 1       |
| FAB_REF_CLK           | 1       |
+-----------------------+---------+

